Kanji,Kana,Romaji,English,Part of Speech,Category,Subcategory,Example (JP),Example (Kana),Example (Romaji),Example (EN)
午後,ごご,gogo,afternoon,,general,,,,,
九日,ここのか,kokonoka,"9th day of a month, 9 days",,general,,,,,
九つ,ここのつ,kokonotsu,nine,,general,,,,,
ご主人,ごしゅじん,goshujin,someone else’s husband,,general,,,,,
午前,ごぜん,gozen,"morning, a.m.",,general,,,,,
答える,こたえる,kotaeru,to answer,,general,,,,,
,こちら,kochira,"this side, this place",,general,,,,,
,コップ,koppu,"cup, glass",,general,,,,,
今年,ことし,kotoshi,this year,,general,,,,,
言葉,ことば,kotoba,"phrase, language",,general,,,,,
子供,こども,kodomo,child,,general,,,,,
,この,kono,this…,,general,,,,,
御飯,ごはん,gohan,"meal, cooked rice",,general,,,,,
困る,こまる,komaru,to be in trouble,,general,,,,,
,これ,kore,this,,general,,,,,
,ごろ,goro,around…,,general,,,,,
今月,こんげつ,kongetsu,this month,,general,,,,,
今週,こんしゅう,konshuu,this week,,general,,,,,
,こんな,konna,"this sort of, this kind of",,general,,,,,
今晩,こんばん,konban,this evening,,general,,,,,
,さあ,saa,well…,,general,,,,,
〜歳,〜さい,~sai,years old,,general,,,,,
魚,さかな,sakana,fish,,general,,,,,
先,さき,saki,"earlier, former",,general,,,,,
咲く,さく,saku,to blossom,,general,,,,,
作文,さくぶん,sakubun,composition,,general,,,,,
冊,〜さつ,~satsu,counter for books,,general,,,,,
雑誌,ざっし,zasshi,magazine,,general,,,,,
砂糖,さとう,satou,sugar,,general,,,,,
寒い,さむい,samui,cold,,general,,,,,
再来年,さらいねん,sarainen,the year after next year,,general,,,,,
三,さん,san,three,,general,,,,,
,〜さん,~san,"Mr., Mrs.",,general,,,,,
散歩,さんぽ,sanpo,to take a walk,,general,,,,,
四,し,shi,four,,general,,,,,
〜時,〜じ,~ji,o’clock,,general,,,,,
塩,しお,shio,salt,,general,,,,,
,しかし,shikashi,"however, but",,general,,,,,
時間,じかん,jikan,time,,general,,,,,
〜時間,〜じかん,~jikan,~hours (classificator),,general,,,,,
仕事,しごと,shigoto,work,,general,,,,,
辞書,じしょ,jisho,dictionary,,general,,,,,
静か,しずか,shizuka,quiet,,general,,,,,
下,した,shita,"under, below",,general,,,,,
質問,しつもん,shitsumon,question,,general,,,,,
自転車,じてんしゃ,jitensha,bicycle,,general,,,,,
自動車,じどうしゃ,jidousha,"car, vehicle",,general,,,,,
死ぬ,しぬ,shinu,"to die, to pas away",,general,,,,,
字引,じびき,jibiki,dictionary,,general,,,,,
自分,じぶん,jibun,oneself,,general,,,,,
閉まる,しまる,shimaru,to close,,general,,,,,
閉める,しめる,shimeru,to close,,general,,,,,
締める,しめる,shimeru,to fasten a seatbelt,,general,,,,,
,じゃ,ja,"well, then",,general,,,,,
写真,しゃしん,shashin,photo,,general,,,,,
,シャツ,shatsu,shirt,,general,,,,,
十,じゅう,juu,ten,,general,,,,,
~週間,〜しゅうかん,~shuukan,… weeks,,general,,,,,
授業,じゅぎょう,jugyou,"lesson, class",,general,,,,,
宿題,しゅくだい,shukudai,homework,,general,,,,,
上手,じょうず,jouzu,to be good at something,,general,,,,,
丈夫,じょうぶ,joubu,"to be strong, durable",,general,,,,,
醤油,しょうゆ,shouyu,soy sauce,,general,,,,,
食堂,しょくどう,shokudou,"dining room, canteen",,general,,,,,
知る,しる,shiru,to know,,general,,,,,
白い,しろい,shiroi,white,,general,,,,,
〜人,〜じん,~jin,"~an, ~ese (nationality)",,general,,,,,
新聞,しんぶん,shinbun,newspaper,,general,,,,,
水曜日,すいようび,suiyoubi,Wednesday,,general,,,,,
吸う,すう,suu,"to breathe, to smoke",,general,,,,,
,スカート,sukaato,skirt,,general,,,,,
好き,すき,suki,to like,,general,,,,,
〜過ぎ,〜すぎ,~sugi,"past, over",,general,,,,,
,すぐに,sugu ni,at once,,general,,,,,
少し,すこし,sukoshi,a little,,general,,,,,
涼しい,すずしい,suzushii,cool,,general,,,,,
,〜ずつ,~zutsu,each,,general,,,,,
,ストーブ,sutoobu,"stove, heater",,general,,,,,
,スプーン,supuun,spoon,,general,,,,,
,スポーツ,supootsu,sports,,general,,,,,
,ズボン,zubon,trousers,,general,,,,,
住む,すむ,sumu,"to live, to reside somewhere",,general,,,,,
,スリッパ,surippa,slipper,,general,,,,,
,する,suru,to do,,general,,,,,
座る,すわる,suwaru,to sit,,general,,,,,
背,せい,sei,height,,general,,,,,
生徒,せいと,seito,student,,general,,,,,
,セーター,seetaa,sweater,,general,,,,,
石鹸,せっけん,sekken,soap,,general,,,,,
背広,せびろ,sebiro,"jacket, suit",,general,,,,,
狭い,せまい,semai,narrow,,general,,,,,
,ゼロ,zero,zero,,general,,,,,
千,せん,sen,"1,000, thousand",,general,,,,,
先月,せんげつ,sengetsu,last month,,general,,,,,
先週,せんしゅう,senshuu,last week,,general,,,,,
先生,せんせい,sensei,teacher,,general,,,,,
洗濯,せんたく,sentaku,"washing, to wash",,general,,,,,
全部,ぜんぶ,zenbu,all,,general,,,,,
,そう,sou,so,,general,,,,,
掃除,そうじ,souji,to clean,,general,,,,,
,そうして,soushite,and then,,general,,,,,
,そこ,soko,there,,general,,,,,
,そちら,sochira,there (polite),,general,,,,,
外,そと,soto,outside,,general,,,,,
,その,sono,that…,,general,,,,,
,そば,soba,next to,,general,,,,,
空,そら,sora,sky,,general,,,,,
,それ,sore,that,,general,,,,,
,それから,sorekara,after that,,general,,,,,
,それでは,soredewa,"then, well",,general,,,,,
〜台,〜だい,~dai,counter for machines,,general,,,,,
大学,だいがく,daigaku,university,,general,,,,,
大使館,たいしかん,taishikan,embassy,,general,,,,,
大丈夫,だいじょうぶ,daijoubu,OK,,general,,,,,
大好き,だいすき,daisuki,to be very fond of,,general,,,,,
大切,たいせつ,taisetsu,very important,,general,,,,,
台所,だいどころ,daidokoro,kitchen,,general,,,,,
大変,たいへん,taihen,"very, serious",,general,,,,,
高い,たかい,takai,"high, expensive",,general,,,,,
沢山,たくさん,takusan,"many, much",,general,,,,,
,タクシー,takushii,taxi,,general,,,,,
出す,だす,dasu,"to take out, hand in",,general,,,,,
~達,〜たち,~tachi,"more than one, and others",,general,,,,,
立つ,たつ,tatsu,to stand,,general,,,,,
建物,たてもの,tatemono,building,,general,,,,,
楽しい,たのしい,tanoshii,"pleasant, enjoyable",,general,,,,,
頼む,たのむ,tanomu,"to ask, to request",,general,,,,,
,たばこ,tabako,cigarette,,general,,,,,
多分,たぶん,tabun,"perhaps, probably",,general,,,,,
食べ物,たべもの,tabemono,food,,general,,,,,
食べる,たべる,taberu,to eat,,general,,,,,
卵,たまご,tamago,egg,,general,,,,,
誰,だれ,dare,who?,,general,,,,,
誕生日,たんじょうび,tanjoubi,birthday,,general,,,,,
,だんだん,dandan,gradually,,general,,,,,
小さい,ちいさい,chiisai,small,,general,,,,,
近い,ちかい,chikai,"near, close",,general,,,,,
違う,ちがう,chigau,different,,general,,,,,
地下鉄,ちかてつ,chikatetsu,subway,,general,,,,,
地図,ちず,chizu,map,,general,,,,,
父,ちち,chichi,my father,,general,,,,,
茶色,ちゃいろ,chairo,brown,,general,,,,,
茶碗,ちゃわん,chawan,rice bowl,,general,,,,,
〜中,〜ちゅう,~chuu,in the middle of,,general,,,,,
,ちょうど,choudo,just,,general,,,,,
,ちょっと,chotto,a little,,general,,,,,
一日,ついたち,tsuitachi,the 1st day of a month,,general,,,,,
使う,つかう,tsukau,to use,,general,,,,,
疲れる,つかれる,tsukareru,to get tired,,general,,,,,
次,つぎ,tsugi,next,,general,,,,,
着く,つく,tsuku,to arrive,,general,,,,,
机,つくえ,tsukue,table,,general,,,,,
作る,つくる,tsukuru,"to make, to produce",,general,,,,,
点ける,つける,tsukeru,to turn on,,general,,,,,
勤める,つとめる,tsutomeru,to work for someone,,general,,,,,
詰らない,つまらない,tsumaranai,uninteresting,,general,,,,,
冷たい,つめたい,tsumetai,cold,,general,,,,,
強い,つよい,tsuyoi,strong,,general,,,,,
手,て,te,hand,,general,,,,,
,テープ,teepu,tape,,general,,,,,
,テープレコーダー,teepu rekoodaa,tape recorder,,general,,,,,
,テーブル,teeburu,table,,general,,,,,
出かける,でかける,dekakeru,to go out,,general,,,,,
手紙,てがみ,tegami,letter,,general,,,,,
出来る,できる,dekiru,can,,general,,,,,
出口,でぐち,deguchi,exit,,general,,,,,
,テスト,tesuto,test,,general,,,,,
,では,dewa,"then, well",,general,,,,,
,デパート,depaato,department store,,general,,,,,
,でも,demo,but,,general,,,,,
出ます,でます,demasu,to leave,,general,,,,,
,テレビ,terebi,TV,,general,,,,,
天気,てんき,tenki,weather,,general,,,,,
電気,でんき,denki,electricity,,general,,,,,
電車,でんしゃ,densha,train,,general,,,,,
電話,でんわ,denwa,phone,,general,,,,,
戸,と,to,door,,general,,,,,
〜度,〜ど,~do,"~times, ~degree",,general,,,,,
,ドア,doa,door,,general,,,,,
,トイレ,toire,"toilet, lavatory",,general,,,,,
,どう,dou,how?,,general,,,,,
,どうして,doushite,why?,,general,,,,,
,どうぞ,douzo,"please, here you are",,general,,,,,
動物,どうぶつ,doubutsu,animal,,general,,,,,
,どうも,doumo,thanks,,general,,,,,
十,とお,too,ten,,general,,,,,
遠い,とおい,tooi,far,,general,,,,,
十日,とおか,tooka,"the 10th day of a month, 10 days",,general,,,,,
時々,ときどき,tokidoki,sometimes,,general,,,,,
時計,とけい,tokei,"watch, clock",,general,,,,,
,どこ,doko,where?,,general,,,,,
所,ところ,tokoro,place,,general,,,,,
図書館,としょかん,toshokan,library,,general,,,,,
,どちら,dochira,"which, where (polite)",,general,,,,,
,とても,totemo,"very much, quiet",,general,,,,,
,どなた,donata,who (polite),,general,,,,,
隣り,となり,tonari,next to,,general,,,,,
,どの,dono,which?,,general,,,,,
飛ぶ,とぶ,tobu,to fly,,general,,,,,
止まる,とまる,tomaru,to stop,,general,,,,,
友達,ともだち,tomodachi,friend,,general,,,,,
土曜日,どようび,doyoubi,Saturday,,general,,,,,
鳥,とり,tori,bird,,general,,,,,
鶏肉,とりにく,toriniku,chicken meat,,general,,,,,
取る,とる,toru,to take,,general,,,,,
撮る,とる,toru,to take a photo,,general,,,,,
,どれ,dore,which?,,general,,,,,
,どんな,donna,what kind of?,,general,,,,,
,ナイフ,naifu,knife,,general,,,,,
中,なか,naka,inside,,general,,,,,
長い,ながい,nagai,long,,general,,,,,
鳴く,なく,naku,"to sing, mew, moo",,general,,,,,
夏,なつ,natsu,summer,,general,,,,,
夏休み,なつやすみ,natsuyasumi,summer vacation,,general,,,,,
,〜など,~nado,and so on,,general,,,,,
七つ,ななつ,nanatsu,seven,,general,,,,,
何,なに,nani,what?,,general,,,,,
七日,なのか,nanoka,"the 7th of a month, 7 days",,general,,,,,
名前,なまえ,namae,name,,general,,,,,
習う,ならう,narau,to learn,,general,,,,,
並ぶ,ならぶ,narabu,to form a line,,general,,,,,
並べる,ならべる,naraberu,to line up,,general,,,,,
二,に,ni,two,,general,,,,,
賑やか,にぎやか,nigiyaka,lively,,general,,,,,
お肉,おにく,oniku,meat,,general,,,,,
西,にし,nishi,west,,general,,,,,
〜日,〜にち,~nichi,"…st, ..nd, ..th",,general,,,,,
日曜日,にちようび,nichiyoubi,Sunday,,general,,,,,
荷物,にもつ,nimotsu,luggage,,general,,,,,
,ニュース,nyuusu,news,,general,,,,,
庭,にわ,niwa,garden,,general,,,,,
〜人,~にん,~nin,… people,,general,,,,,
脱ぐ,ぬぐ,nugu,to take off clothes,,general,,,,,
,ネクタイ,nekutai,necktie,,general,,,,,
寝る,ねる,neru,to go to bed,,general,,,,,
〜年,〜ねん,~nen,~years,,general,,,,,
,ノート,nooto,notebook,,general,,,,,
登る,のぼる,noboru,to climb up,,general,,,,,
飲物,のみもの,nomimono,drinks,,general,,,,,
飲む,のむ,nomu,to drink,,general,,,,,
乗る,のる,noru,"to take, to ride",,general,,,,,
歯,は,ha,teeth,,general,,,,,
,パーテイー,paateii,party,,general,,,,,
,はい,hai,yes,,general,,,,,
,〜はい,~hai,cups of ~,,general,,,,,
灰皿,はいざら,haizara,ashtray,,general,,,,,
入る,はいる,hairu,to enter,,general,,,,,
葉書,はがき,hagaki,postcard,,general,,,,,
履く,はく,haku,to put on shoes,,general,,,,,
箱,はこ,hako,box,,general,,,,,
橋,はし,hashi,bridge,,general,,,,,
箸,はし,hashi,chopsticks,,general,,,,,
始まる,はじまる,hajimaru,"to begin, to start",,general,,,,,
始め,はじめ,hajime,"start, the beginning",,general,,,,,
初めて,はじめて,hajimete,for the first time,,general,,,,,
走る,はしる,hashiru,to run,,general,,,,,
,バス,basu,bus,,general,,,,,
,バター,bataa,butter,,general,,,,,
二十歳,はたち,hatachi,20 years old,,general,,,,,
働く,はたらく,hataraku,to work,,general,,,,,
八,はち,hachi,eight,,general,,,,,
二十日,はつか,hatsuka,"the 20th of the month, 20 days",,general,,,,,
花,はな,hana,flower,,general,,,,,
鼻,はな,hana,nose,,general,,,,,
話,はなし,hanashi,"conversation, tale",,general,,,,,
話す,はなす,hanasu,"to talk, to speak, to tell",,general,,,,,
母,はは,haha,my mother,,general,,,,,
早い,はやい,hayai,early,,general,,,,,
速い,はやい,hayai,"fast, quick",,general,,,,,
春,はる,haru,spring,,general,,,,,
張る,はる,haru,"to put something on, to stick",,general,,,,,
晴れる,はれる,hareru,to clear up,,general,,,,,
〜半,〜はん,~han,Half~,,general,,,,,
晩,ばん,ban,evening,,general,,,,,
~番,〜ばん,~ban,"No.~, ranking",,general,,,,,
,パン,pan,bread,,general,,,,,
,ハンカチ,hankachi,handkerchief,,general,,,,,
番号,ばんごう,bangou,number,,general,,,,,
晩ご飯,ばんごはん,bangohan,dinner,,general,,,,,
半分,はんぶん,hanbun,half,,general,,,,,
東,ひがし,higashi,east,,general,,,,,
〜匹,〜ひき,~hiki,counter for animals,,general,,,,,
引く,ひく,hiku,to pull,,general,,,,,
弾く,ひく,hiku,to play (an instrument),,general,,,,,
低い,ひくい,hikui,low,,general,,,,,
飛行機,ひこうき,hikouki,plane,,general,,,,,
左,ひだり,hidari,left,,general,,,,,
人,ひと,hito,person,,general,,,,,
一つ,ひとつ,hitotsu,one,,general,,,,,
一月,ひとつき,hitotsuki,one month,,general,,,,,
一人,ひとり,hitori,one person,,general,,,,,
暇,ひま,hima,"free time, leisure",,general,,,,,
百,ひゃく,hyaku,hundred,,general,,,,,
病院,びょういん,byouin,hospital,,general,,,,,
病気,びょうき,byouki,"ill, sick",,general,,,,,
平仮名,ひらがな,hiragana,hiragana characters,,general,,,,,
昼,ひる,hiru,noon,,general,,,,,
昼ご飯,ひるごはん,hirugohan,lunch,,general,,,,,
広い,ひろい,hiroi,"wide, spacious",,general,,,,,
,フィルム,firumu,film,,general,,,,,
封筒,ふうとう,fuutou,envelope,,general,,,,,
,プール,puuru,pool,,general,,,,,
,フォーク,fooku,fork,,general,,,,,
吹く,ふく,fuku,to blow (wind),,general,,,,,
服,ふく,fuku,clothes,,general,,,,,
二つ,ふたつ,futatsu,two,,general,,,,,
豚肉,ぶたにく,butaniku,pork,,general,,,,,
二人,ふたり,futari,two people,,general,,,,,
二日,ふつか,futsuka,"2nd day of the month, 2 days",,general,,,,,
太い,ふとい,futoi,"thick, fat",,general,,,,,
降る,ふる,furu,"to fall (rain, snow)",,general,,,,,
古い,ふるい,furui,old,,general,,,,,
お風呂,おふろ,ofuro,bath,,general,,,,,
〜分,〜ふん,~fun,~minutes,,general,,,,,
,ページ,peeji,page,,general,,,,,
下手,へた,heta,not good at something,,general,,,,,
,ベッド,beddo,bed,,general,,,,,
部屋,へや,heya,room,,general,,,,,
辺,へん,hen,"side, part, area",,general,,,,,
,ぺん,pen,pen,,general,,,,,
勉強,べんきょう,benkyou,to study,,general,,,,,
便利,べんり,benri,convenient,,general,,,,,
方,ほう,hou,~より〜のほうが〜,,general,,,,,
帽子,ぼうし,boushi,hat,,general,,,,,
,ボールペン,boorupen,ballpen,,general,,,,,
他,ほか,hoka,"another, other",,general,,,,,
,ポケット,poketto,pocket,,general,,,,,
欲しい,ほしい,hoshii,to want something,,general,,,,,
細い,ほそい,hosoi,"thin, fine",,general,,,,,
,ボタン,botan,button,,general,,,,,
,ホテル,hoteru,hotel,,general,,,,,
本,ほん,hon,book,,general,,,,,
〜本,~ほん,~hon,counter for long objects,,general,,,,,
本棚,ほんだな,hondana,bookshelf,,general,,,,,
本当に,ほんとうに,hontouni,really,,general,,,,,
